year,iso_code,mean_mort,low_mort,high_mort
1992,ZMB,112.4,106.5,118.5
1993,ZMB,111.3,105.4,117.4
1995,ZMB,107.8,102.1,113.6
2002,ZMB,86.5,81.5,91.9
2009,ZMB,55.6,51.6,60
2010,ZMB,52.9,48.9,57.4
2011,ZMB,51.1,46.9,56.1
1991,ZWE,52.6,49.2,56.1
2000,ZWE,63.5,58.8,68.4
2003,ZWE,61.9,57.1,66.8
2010,ZWE,55.8,50.4,62.5
2007,ARG,14.1,13.9,14.4
2001,ATG,13,11.7,14.5
2008,ATG,8.8,7.5,10.2
1992,BHS,18,17.2,19
1997,BHS,14.1,13.3,15
1999,BHS,13.2,12.4,14
2005,BHS,12.6,11.9,13.5
2006,BHS,12.5,11.7,13.3
2007,BHS,12.2,11.4,13.1
2015,BHS,9.9,7.5,13.1
1996,BLZ,24.1,22,26.5
1998,BLZ,22.5,20.8,24.3
2007,BLZ,17.6,16.8,18.5
2013,BLZ,15.1,13.5,16.8
2014,BLZ,14.6,12.7,16.8
2015,BLZ,14.2,11.9,16.8
1990,BOL,85.6,81.7,89.7
2005,BOL,46.6,42.8,50.6
2014,BOL,31.7,24.2,40.4
1996,BRA,37.2,34.4,40.3
2006,BRA,18.2,17.2,19.3
2011,BRA,14.4,14.1,14.8
2002,BRB,15.3,14.3,16.4
2013,BRB,12.7,10.5,15.4
1994,CAN,6,5.9,6.1
1996,CAN,5.6,5.5,5.7
2001,CAN,5.3,5.2,5.4
2003,CAN,5.2,5.1,5.3
2004,CAN,5.2,5.1,5.3
2010,CAN,4.9,4.8,5
1991,CHL,14.8,14.5,15.2
1992,CHL,13.7,13.5,14.1
1994,CHL,11.7,11.5,12
1995,CHL,11,10.7,11.2
2000,CHL,9.2,9,9.4
2002,CHL,8.3,8.1,8.4
2009,CHL,7.5,7.4,7.7
2011,CHL,7.5,7.3,7.7
2001,COL,20.6,18.9,22.4
2008,COL,16.9,14.3,19.9
2009,COL,16.4,13.6,19.8
1993,CRI,13.5,13.1,13.8
1999,CRI,11.8,11.5,12.2
2000,CRI,11.2,10.9,11.5
2006,CRI,8.9,8.6,9.2
2008,CRI,8.9,8.6,9.2
1992,CUB,9.3,9,9.5
1997,CUB,7.8,7.6,8
1999,CUB,6.9,6.7,7.1
2000,CUB,6.5,6.3,6.7
2006,CUB,4.9,4.8,5.1
1991,DMA,14.3,13,15.8
1998,DMA,13.7,12.4,15.3
2004,DMA,13.7,12.1,15.4
2005,DMA,14,12.4,15.8
2006,DMA,14.4,12.8,16.3
2008,DMA,15.5,13.7,17.5
2015,DMA,19.6,15.2,25.4
1995,DOM,38.9,36.6,41.3
1998,DOM,35.2,32.9,37.6
2005,DOM,30.1,27.7,32.6
2006,DOM,29.6,27,32.4
1995,ECU,35.2,31.8,38.8
1997,ECU,32.1,28.7,35.6
2003,ECU,25.7,21.9,30
2012,ECU,20.1,14.1,28.6
1994,GRD,15.6,14.3,16.9
1995,GRD,15.1,13.9,16.4
2002,GRD,13.1,11.9,14.3
2003,GRD,12.9,11.7,14.1
2004,GRD,12.6,11.5,13.9
2010,GRD,11.9,10.4,13.5
2013,GRD,11.4,9.2,13.9
1993,GTM,52.7,49.5,56
2001,GTM,38.5,34.8,42.5
2003,GTM,35.9,31.7,40.4
2009,GTM,29.3,23.7,36.3
2010,GTM,28.4,22.4,36
1994,GUY,42.3,39,46
1995,GUY,41.4,38.1,45.1
2000,GUY,37.2,33.9,40.6
2001,GUY,36.5,33.2,39.9
1992,HND,41.5,38.8,44.4
1999,HND,31.8,29.5,34.2
2008,HND,22.3,19.8,25
2010,HND,20.7,18,23.7
1990,HTI,101,95.1,107.1
1992,HTI,95.8,90.2,101.7
1998,HTI,79.9,75,85.2
1999,HTI,77.4,72.5,82.6
2001,HTI,72.8,67.9,78.1
2015,HTI,52.2,43.3,64
1990,JAM,25.4,22,29.8
1991,JAM,24.7,21.5,28.8
1992,JAM,24,20.9,27.8
2007,JAM,16.5,13.6,20.1
2008,JAM,16.2,13.1,20.2
2015,JAM,13.5,8.9,20.7
2004,KNA,12.6,11.2,14.3
2005,KNA,12.2,10.8,13.7
2013,KNA,9,6.9,11.8
2014,KNA,8.7,6.4,11.8
1990,LCA,18.7,17.6,19.9
1995,LCA,16.9,15.8,18
1997,LCA,16.1,15,17.2
2004,LCA,14.9,13.7,16.1
2005,LCA,14.8,13.7,16
1994,MEX,30.4,27.7,33.2
2005,MEX,16.7,16.3,17.2
1993,NIC,45.2,42.3,48.3
2011,NIC,21.3,15.5,29.6
2012,NIC,20.6,14.4,29.7
2013,NIC,20,13.4,29.8
1992,PAN,24.6,21.8,27.3
2001,PAN,21.4,18.4,24.6
2002,PAN,20.9,17.8,24.3
2011,PAN,16.5,11.6,22.9
1992,PER,51,48.7,53.5
1993,PER,48.2,45.9,50.6
1995,PER,42.5,40.5,44.7
1991,PRY,35.9,32.7,39.3
1992,PRY,34.8,31.6,38.2
1999,PRY,28.5,25.3,32.1
2000,PRY,27.7,24.5,31.4
2001,PRY,26.9,23.7,30.7
2002,PRY,26.1,22.8,30
2007,PRY,22.4,18.1,27.6
2008,PRY,21.7,17.2,27.2
2010,PRY,20.4,15.4,26.9
1998,SLV,30,27.5,32.6
1999,SLV,28.4,25.9,30.9
2000,SLV,26.8,24.5,29.4
1997,SUR,33.3,28,39.6
2000,SUR,30.2,24.3,37.7
2014,SUR,19.5,10.2,36.8
1990,TTO,26.9,22.8,31
1996,TTO,25.5,21,30.9
1998,TTO,25.4,20.2,32.2
1999,TTO,25.4,19.7,33.2
2005,TTO,23.8,15.9,38.5
2006,TTO,23.3,15.2,38.6
2007,TTO,22.8,14.4,38.7
2008,TTO,22.2,13.7,38.9
2013,TTO,19.2,10.1,38.2
2015,TTO,18.2,9,37.5
1996,URY,17.5,17.1,17.9
1997,URY,16.8,16.4,17.2
1998,URY,16,15.6,16.3
2006,URY,12,11.6,12.3
2007,URY,11.5,11.2,11.8
1994,USA,8.2,8.1,8.3
1995,USA,8,7.8,8.1
1996,USA,7.7,7.6,7.8
1997,USA,7.5,7.3,7.6
2006,USA,6.7,6.6,6.8
2014,USA,5.7,5,6.6
2002,VCT,19.2,17.7,20.8
2003,VCT,19.2,17.7,20.8
2005,VCT,19.2,17.7,20.9
2010,VCT,18.6,16.9,20.6
2011,VCT,18.2,16.3,20.4
2012,VCT,17.8,15.6,20.4
1995,VEN,22.1,21.8,22.5
2009,VEN,14.5,14,14.9
2011,VEN,14.1,13.1,15.2
1991,AFG,118.3,108,129.89999
2000,AFG,95.4,88.2,103.6
2002,AFG,91.2,84.3,99.3
2003,AFG,89,82.1,97
1990,ARE,14.1,12.1,16.5
1991,ARE,13.4,11.5,15.6
1992,ARE,12.8,11,14.8
1999,ARE,9.8,9.1,10.6
2001,BHR,10.5,10,10.9
2006,BHR,9,8.6,9.4
2007,BHR,8.5,8.2,9
2008,BHR,8.1,7.7,8.5
1992,DJI,89.6,79,101.8
1998,DJI,82.6,72.8,95.4
1999,DJI,81.2,71.4,93.9
2000,DJI,79.7,70,92.3
2005,DJI,71.1,60.7,83.5
2007,DJI,67.5,56.7,80.5
1991,EGY,60.3,58,62.8
1998,EGY,41.4,39.4,43.6
1999,EGY,39.1,37.1,41.3
2006,EGY,28.1,25.9,30.4
2014,EGY,21,17.3,25.4
1996,IRN,34.7,32.3,37.5
2004,IRN,23,21.1,24.9
2013,IRN,14.5,11.7,17.8
2015,IRN,13.4,10,17.9
1995,IRQ,38.9,36.1,41.9
1996,IRQ,38.3,35.5,41.3
2003,IRQ,34.1,31.2,37.2
2012,IRQ,28.7,24.1,33.9
1996,JOR,25.5,24,27.3
2004,JOR,20.9,19.1,23.1
2010,JOR,17.8,15.1,21
2011,JOR,17.3,14.4,20.8
2001,KWT,10.7,10.4,11
2012,KWT,8.5,8.2,8.8
1991,LBN,25.8,23.4,28.5
2001,LBN,16.1,13.6,19.1
2008,LBN,9.7,6.8,13.7
2009,LBN,9.2,6.2,13.3
1992,LBY,32.2,27.9,37
1993,LBY,30.8,26.8,35.3
2000,LBY,24.2,22.8,25.5
2008,LBY,16.1,15.3,16.9
1999,,61.2,59.9,62.9
2007,,50.4,48.7,52.5
1990,,25.9,25.4,26.5
1997,,21,20.5,21.7
1998,,20.2,19.7,20.8
2007,,13,12.1,14.2
2008,,12.4,11.5,13.7
1998,,56,56,57
2005,,44,44,45
2007,,41,41,42
1997,,31.8,30.6,33
1998,,30.8,29.7,32
2004,,22.1,21.2,23
2006,,19.4,18.5,20.2
2013,,12.6,11.7,13.6
2014,,11.8,10.8,13.1
2003,SGP,2.5,2.3,2.6
2005,SGP,2.3,2.1,2.4
2010,SGP,2.2,2,2.3
2011,SGP,2.2,2,2.3
2012,SGP,2.2,2,2.3
2013,SGP,2.2,2,2.4
1993,SLB,30.3,26.8,34.3
1994,SLB,29.7,26.2,33.6
1995,SLB,29.1,25.8,33
2003,SLB,27.2,23.4,31.7
2009,SLB,27,20.8,34.6
2011,SLB,26.1,18.9,35.4
2012,SLB,25.5,17.9,35.8
1995,TON,16.2,13.6,19.1
2000,TON,15.1,12.5,18
2001,TON,14.8,12.3,17.7
2002,TON,14.6,12,17.5
2008,TON,14.6,11.4,18.4
1992,TUV,43.2,38.3,48.9
1993,TUV,42.4,38.1,47.4
1999,TUV,35.4,32.2,39
2001,TUV,33.2,29.8,37.1
2007,TUV,28.5,23,35.4
2009,TUV,27,20.5,35.5
2010,TUV,26.3,19.3,35.4
1998,VNM,27.9,25.8,29.8
2007,VNM,21.4,20.4,22.6
2010,VNM,19.8,19.2,20.5
2015,VNM,17.3,16.6,18.1
1992,VUT,27.2,23.3,31.6
2006,VUT,23.5,19.8,27.8
2007,VUT,23.6,19.7,28.2
2009,VUT,23.8,19.3,29.2
1999,WSM,19.1,16.6,21.5
2004,WSM,16.8,14.2,19.6
2006,WSM,16.4,13.7,19.3
2008,WSM,16.1,13.2,19.1
2014,WSM,15.4,11.1,19.9
1996,,101.4,99.6,103.4
2005,,78.8,77.2,80.7
2012,,60.3,57.6,63.9
2015,,55.4,52,60.6
1995,,27.2,26.5,28.1
2006,,15.9,15.6,16.3
1993,,70,68.6,71.6
1994,,68.7,67.3,70.3
1997,,64.4,63,66
2003,,55.3,53.9,56.9
2012,,44.3,41.5,48.2
2001,,17.7,17.1,18.3
2010,,11.5,10.5,13
2012,,10.8,9.7,12.5
1993,,61,61,62
1995,,60,59,61
2000,,53,53,54
2003,,48,47,48
2009,,39,38,40
2010,,38,37,39
1991,,39.6,37.5,42
1992,,38.7,36.8,40.7
1993,,37.3,35.6,39
2000,,28.4,27.3,29.5
2007,,18.2,17.4,18.9
2008,,17,16.4,17.8
2009,,16.1,15.4,16.8
1996,MAR,49.7,46.6,53.1
2010,MAR,28.5,24,33
1994,OMN,22.5,20,25.3
1996,OMN,19.2,16.9,21.5
2002,OMN,12.5,11.2,14.2
2009,OMN,10.1,9.8,10.4
2013,OMN,10,9.6,10.5
1995,PAK,97.1,93.8,100.5
2003,PAK,82.9,79.4,86.5
2009,PAK,74.8,68.9,81.7
2012,PAK,70.6,62.4,80.6
1991,QAT,16.7,15.7,17.7
1992,QAT,15.6,14.8,16.5
1990,SAU,35.5,29.4,42.7
1991,SAU,32.8,26.9,39.1
1998,SAU,21.1,18.4,24.1
1999,SAU,20.2,17.8,22.8
2001,SAU,18.7,16.7,21
2007,SAU,16,12.6,19.7
2015,SAU,12.5,7.5,21.6
2015,SDN,47.6,39.9,56.8
1996,SOM,105.3,85.6,133
2008,SOM,102.2,80.1,134.60001
2013,SOM,90.1,59.8,141.5
1997,SYR,22.6,20.9,24.3
1998,SYR,21.6,20,23.3
2006,SYR,15.4,13.9,17.2
1998,TUN,29.9,26.1,34.2
2011,TUN,14.2,12.5,16.2
2013,TUN,13.1,10.5,16.1
1995,YEM,79.7,75.1,84.4
2010,YEM,42.4,37.5,48
2013,YEM,36.7,30.6,43.8
1994,ALB,30.3,27.1,33.8
2003,ALB,20,16.5,24.3
2010,ALB,14.8,9.8,22.4
2011,ALB,14.3,9.1,22.3
2012,ALB,13.8,8.5,22.2
1992,AND,6.5,4.3,10.1
1993,AND,6.1,4.1,9
1994,AND,5.6,3.9,8
1995,AND,5.2,3.8,7.3
2009,AND,2.6,1.9,3.6
2010,AND,2.5,1.7,3.5
1994,ARM,35.3,32.3,38.5
2009,ARM,17,14.5,19.7
2011,ARM,15.3,12.7,18.4
1990,AUT,8,7.8,8.2
1991,AUT,7.6,7.4,7.8
1992,AUT,7.1,6.9,7.4
1998,AUT,4.8,4.7,5
1999,AUT,4.7,4.5,4.8
2001,AUT,4.5,4.3,4.7
2007,AUT,3.8,3.6,3.9
2008,AUT,3.8,3.6,3.9
2015,AUT,2.9,2.6,3.2
1992,AZE,76,69.6,82.8
1997,AZE,71.2,64.8,78.1
2006,AZE,41.5,35,48.6
2009,AZE,35.5,27.7,44.7
2015,AZE,27.9,17.6,44.5
1991,BEL,8,7.8,8.2
1999,BEL,4.9,4.8,5.1
2005,BEL,4.1,4,4.2
2013,BEL,3.4,3.3,3.6
2014,BEL,3.4,3.1,3.6
1996,BGR,19.5,19,19.9
1997,BGR,19.4,19,19.9
2005,BGR,13.6,13.3,14
2006,BGR,12.9,12.5,13.3
2012,BGR,10.5,10.1,10.9
1995,BIH,12.3,11.7,13
1996,BIH,11,10.4,11.5
2011,BIH,6.2,5.8,6.5
2012,BIH,5.9,5.5,6.3
2013,BIH,5.6,5.2,6.1
1995,BLR,14.4,14.1,14.7
2003,BLR,8.6,8.3,8.8
2010,BLR,4.7,4.5,4.9
2011,BLR,4.3,4.2,4.5
2013,BLR,3.8,3.6,3.9
1993,CHE,5.8,5.6,6
1995,CHE,5.2,5.1,5.4
1996,CHE,5,4.8,5.2
2003,CHE,4.4,4.3,4.6
2004,CHE,4.4,4.2,4.5
2010,CHE,3.9,3.7,4
2000,CYP,5.5,5.1,5.9
2001,CYP,5.1,4.7,5.5
2003,CYP,4.4,4.1,4.8
2011,CYP,2.9,2.6,3.2
2012,CYP,2.8,2.4,3.1
1992,CZE,11.5,11.2,11.8
1994,CZE,9.7,9.5,10
2001,CZE,5.3,5.1,5.5
2002,CZE,5.1,4.9,5.3
2008,CZE,3.8,3.6,3.9
2009,CZE,3.6,3.5,3.7
2010,CZE,3.4,3.3,3.5
2008,DEU,3.6,3.6,3.7
2010,DEU,3.5,3.4,3.6
1991,DNK,6.9,6.7,7.2
1992,DNK,6.5,6.3,6.7
1999,DNK,4.7,4.5,4.9
2014,DNK,3,2.6,3.5
2015,DNK,2.9,2.4,3.5
1990,ESP,9.3,9.1,9.5
1996,ESP,6.4,6.3,6.6
1998,ESP,5.8,5.7,6
2006,ESP,4.6,4.5,4.7
2013,ESP,3.7,3.4,3.9
2015,ESP,3.5,2.9,4.2
1990,EST,16.5,15.9,17.1
1996,EST,12,11.5,12.5
1997,EST,11.1,10.7,11.6
1998,EST,10.3,9.8,10.8
2007,EST,4.8,4.6,5.1
2012,EST,2.9,2.6,3.2
2013,EST,2.7,2.4,3
2014,EST,2.5,2.2,2.9
1994,FIN,4.5,4.4,4.7
1997,FIN,3.9,3.7,4
2004,FIN,3.2,3.1,3.3
2005,FIN,3.1,3,3.3
2011,FIN,2.4,2.2,2.5
2013,FIN,2.1,1.9,2.3
2014,FIN,2,1.7,2.2
1994,FRA,5.8,5.6,5.9
1996,FRA,5,4.9,5.1
1997,FRA,4.8,4.7,4.9
2004,FRA,3.9,3.8,3.9
2005,FRA,3.8,3.7,3.9
2010,FRA,3.5,3.5,3.6
1993,GBR,6.6,6.5,6.8
1996,GBR,5.9,5.8,6.1
2004,GBR,5.2,5.1,5.3
2009,GBR,4.6,4.5,4.7
2002,GEO,27.4,24.6,30.6
2009,GEO,16,14.5,17.3
2000,GRC,6.9,6.7,7.1
2008,GRC,4.3,4.1,4.4
2009,GRC,4.2,4,4.3
2010,GRC,4.1,4,4.3
1998,HRV,7.7,7.4,7.9
1999,HRV,7.4,7.2,7.7
1992,HUN,15.4,15,15.7
1997,HUN,11.1,10.8,11.4
2007,HUN,6.5,6.2,6.7
2014,HUN,5.3,5,5.6
2015,HUN,5.3,4.8,5.9
1997,IRL,6.1,5.9,6.3
2000,IRL,5.9,5.7,6.2
2005,IRL,4.4,4.2,4.5
2013,IRL,3.2,3,3.4
1997,ISL,3.7,3.3,4.1
1998,ISL,3.5,3.2,3.9
2004,ISL,2.6,2.3,2.9
2014,ISL,1.6,1.2,2.3
1994,ISR,7.6,7.4,7.8
1995,ISR,7.2,7,7.3
1997,ISR,6.4,6.2,6.6
1998,ISR,6.1,6,6.3
2003,ISR,4.9,4.8,5.1
2006,ISR,4.3,4.2,4.4
1995,ITA,6.4,6.3,6.5
2003,ITA,4,3.9,4.1
2011,ITA,3.3,3.3,3.4
1993,KAZ,44.9,41.2,49
1994,KAZ,45,41.4,49
2001,KAZ,35.7,32.8,38.7
2002,KAZ,33.9,31.1,36.8
2003,KAZ,32.1,29.4,34.9
2004,KAZ,30.3,27.9,32.8
2009,KAZ,21.1,20.4,21.8
1993,KGZ,53.3,47.9,59.5
1995,KGZ,51.3,46.4,56.7
2008,KGZ,30.1,29.3,31.1
2010,KGZ,26.5,25.8,27.1
1992,LTU,16.1,15.5,16.6
2000,LTU,9.6,9.2,10.1
2008,LTU,6.7,6.4,7.1
2009,LTU,6.1,5.7,6.4
2011,LTU,5,4.7,5.3
1990,LUX,7.3,6.7,7.9
1993,LUX,6,5.5,6.5
1998,LUX,4.4,4,4.8
2009,LVA,8.6,8.1,9.1
2014,LVA,7.2,5.8,9.1
2008,MCO,3.4,3.2,3.6
2014,MCO,2.9,2.4,3.5
1990,MDA,27.3,23.8,31.4
1996,MDA,31.3,27.6,35.6
1998,MDA,29.8,25.6,34.4
1999,MDA,28.1,23.8,32.7
2004,MDA,18,14.9,22.5
2013,MDA,14.1,11.2,18.1
2014,MDA,13.9,10.5,18.9
1995,MKD,22,21.2,22.8
2003,MKD,12.6,12,13.1
2004,MKD,12.4,11.8,13
2011,MKD,7.5,6.8,8.3
2012,MKD,6.5,5.3,7.7
1997,MLT,7.6,7.1,8.3
2002,MLT,6.4,5.8,7
2005,MLT,6,5.5,6.6
2011,MLT,5.6,4.9,6.3
2012,MLT,5.5,4.7,6.4
2013,MLT,5.3,4.4,6.3
1993,MNE,13.8,13.1,14.5
1995,MNE,13.6,12.9,14.3
2010,MNE,6.3,5.7,6.9
2001,NLD,5,4.9,5.1
2010,NLD,3.7,3.6,3.8
1991,NOR,6.4,6.2,6.6
1992,NOR,5.8,5.6,6
2000,NOR,4,3.8,4.1
2001,NOR,3.8,3.6,4
2002,NOR,3.6,3.5,3.8
2008,NOR,2.9,2.8,3
1991,POL,14.7,14.3,15
1993,POL,13.9,13.7,14.3
1998,POL,9.4,9.2,9.6
2001,POL,7.6,7.5,7.8
2015,POL,4.5,4,5.1
1991,PRT,10.6,10.4,10.8
1997,PRT,6.6,6.4,6.7
1998,PRT,6.3,6.1,6.4
2000,PRT,5.5,5.4,5.7
2006,PRT,3.5,3.3,3.6
2014,PRT,3,2.7,3.5
1996,ROU,26.7,26.2,27.2
1997,ROU,26,25.5,26.4
1999,ROU,24.2,23.7,24.6
2008,ROU,14,13.8,14.3
2014,ROU,10.1,9.3,10.9
2015,ROU,9.7,8.7,10.9
1998,RUS,21.1,20.7,21.5
1999,RUS,20.5,20.1,20.9
2013,RUS,8.9,8.2,9.6
2014,RUS,8.5,7.6,9.6
1996,SMR,6.4,4.9,8.7
2004,SMR,3.9,2.5,6.2
2012,SMR,2.9,1.5,5.6
2013,SMR,2.8,1.4,5.6
2014,SMR,2.7,1.3,5.6
1993,SRB,19.9,19.5,20.4
2003,SRB,9.2,9,9.4
2011,SRB,6.4,6.2,6.6
2012,SRB,6.2,6,6.5
2013,SRB,6,5.7,6.4
1993,SVK,13.7,13.4,13.9
1996,SVK,12,11.8,12.3
2004,SVK,8.8,8.6,9
2009,SVK,7.3,7,7.5
2008,SVN,3,2.8,3.2
2010,SVN,2.7,2.5,2.9
2011,SVN,2.6,2.4,2.8
1992,SWE,5.1,5,5.3
1993,SWE,4.8,4.6,4.9
1994,SWE,4.4,4.2,4.5
2000,SWE,3.4,3.3,3.5
2007,SWE,2.7,2.6,2.8
2009,SWE,2.5,2.4,2.6
1992,TJK,90.1,82.6,98.6
1993,TJK,93,85.4,101.7
1999,TJK,78.8,70.6,88
2001,TJK,69.7,61.2,79.2
2009,TJK,46,38.5,54.9
1992,TKM,71.9,62.9,81.4
1997,TKM,70.4,62.2,79.6
1999,TKM,67.8,59,77.5
2008,TKM,53.2,35.6,74.9
1990,TUR,55.8,52.8,59.2
1996,TUR,40.8,38.2,43.7
1997,TUR,38.5,36,41.4
1999,TUR,34.2,31.8,36.9
2006,TUR,21.7,20.1,23.5
2013,TUR,13.2,12.7,13.8
2006,UKR,12,11.7,12.3
2013,UKR,8.6,8.1,9
1994,UZB,57.8,52,64.3
1995,UZB,57.3,51.5,63.9
1997,UZB,56,50.2,62.6
2003,UZB,48.6,37.9,61
2005,UZB,45.9,32.7,61.9
2012,UZB,37.2,20.6,64.1
2013,UZB,36.1,19.4,64.2
1994,BGD,84.6,82.3,87.1
1995,BGD,81,78.7,83.4
2003,BGD,55.9,54.2,57.7
2012,BGD,35.3,32.7,38
2013,BGD,33.5,30.6,36.6
1994,BTN,78.8,71.3,87.4
1995,BTN,75.3,68.4,83.1
2003,BTN,50.6,46.3,55.2
2009,BTN,36.1,31,41.6
2011,BTN,32.3,26.6,38.5
2012,BTN,30.8,24.9,37.4
1992,IDN,57.4,55.3,59.7
1994,IDN,52.9,50.9,55
2000,IDN,41.1,39.4,43
2003,IDN,36.3,34.5,38.1
2008,IDN,29.7,27.7,31.8
2009,IDN,28.5,26.3,30.8
1991,IND,86.1,83.5,88.7
1992,IND,83.9,81.4,86.5
1993,IND,81.7,79.3,84.3
1994,IND,79.6,77.2,82.2
1999,IND,68.6,66.5,70.9
2001,IND,64.2,62.1,66.3
2007,IND,51.9,50,54
2011,IND,44.4,42,46.9
1992,LKA,18.2,17.8,18.5
2006,LKA,11.4,11.1,11.6
2009,LKA,9.7,9.4,10
1990,MDV,68.2,62.7,74
1991,MDV,65.3,60.1,70.8
1992,MDV,62.5,57.4,67.8
1999,MDV,39.4,35.9,42.8
2000,MDV,35.6,32.4,38.8
1996,MMR,67.3,62.8,72.4
2007,MMR,50.2,44.6,56.2
2013,MMR,41.9,34.2,50.6
2014,MMR,40.7,32.5,50.2
1990,NPL,97.7,92.4,103.3
1995,NPL,76.8,72.5,81.3
1998,NPL,66.2,62.4,70.1
2005,NPL,46.3,42.8,49.9
2012,NPL,33.1,28.3,38.7
2013,NPL,31.7,26.7,37.6
2014,NPL,30.5,25.1,37
1994,PRK,49.8,39,63.7
1997,PRK,55,43.1,70.5
2003,PRK,30.2,23.6,38.7
2005,PRK,26.2,20.5,33.5
2006,PRK,25.8,20.2,33.1
2014,PRK,20.7,16.2,26.4
1994,THA,24.8,22.4,26.7
1996,THA,22.7,20.4,24.7
2004,THA,16,13.3,19.2
2005,THA,15.3,12.4,18.7
2011,THA,12,8.5,17.1
2013,THA,11.2,7.5,17
2002,TLS,78.6,72,85.7
2003,TLS,74.8,68.2,81.9
2004,TLS,71,64.4,78.3
2009,TLS,55.3,46.9,64.4
2012,TLS,49.3,38.6,62
1993,,76.6,74.9,78.5
1994,,74.4,72.7,76.2
2001,,59.2,57.7,60.8
2003,,55,53.5,56.4
2009,,43.7,42.2,45.3
1994,,10.6,10.4,10.8
2000,,9,8.9,9.1
2001,,8.8,8.7,8.9
2002,,8.5,8.4,8.6
2009,,6.7,6.6,7
1998,,98,96.3,100.2
2000,,92.6,91,94.7
2006,,73.2,71.6,75.2
2007,,70.2,68.5,72.3
2008,,67.5,65.7,69.8
1990,,83.1,81.8,84.5
1991,,81.3,80,82.7
1992,,79.6,78.3,80.9
1997,,71.2,70,72.5
1998,,69.5,68.3,70.7
2000,,65.7,64.6,66.9
2005,,55.7,54.7,56.9
2008,,50.7,49.6,52
2015,,40,37.7,43
1997,,35.5,34.7,36.6
1998,,34.2,33.3,35.2
1995,AUS,5.7,5.6,5.9
1998,AUS,5.3,5.2,5.5
2004,AUS,4.9,4.8,5
2013,AUS,3.4,3.3,3.5
2015,AUS,3,2.8,3.2
1994,BRN,8.5,8,9.1
1997,BRN,7.9,7.4,8.4
2003,BRN,7.4,7,7.9
2006,BRN,7.3,6.8,7.9
2013,BRN,8.3,7.5,9.2
1996,CHN,36.4,34.6,38.3
1997,CHN,35,33.3,36.9
2002,CHN,26.2,24.9,27.8
2003,CHN,24.2,22.9,25.5
2004,CHN,22.2,21,23.4
2010,CHN,13.5,12.7,14.4
2011,CHN,12.5,11.7,13.4
1993,COK,19.7,17.7,21.8
1996,COK,17.8,16,19.7
2002,COK,13.1,11.3,14.9
2011,COK,8.1,6.1,10.7
1993,FJI,22.9,19.8,26.3
2000,FJI,20.8,19.6,22
2002,FJI,20.3,19.4,21.2
2008,FJI,20.3,19.7,21
2011,FJI,20.1,19.3,21
2002,FSM,40.6,28.2,57.9
2009,FSM,33.8,19.1,58.1
2011,FSM,32,17.1,57.7
2006,JPN,2.7,2.6,2.7
2008,JPN,2.5,2.5,2.6
2015,JPN,2,1.9,2.1
1999,KHM,84.5,79.6,89.9
2006,KHM,49.8,45,55
1990,KIR,69.4,61.5,78.7
1990,OMN,32,28.5,36.1
1991,OMN,29.3,26.1,33
2008,OMN,10.2,9.8,10.6
1990,PAK,106.1,102.6,109.8
1997,PAK,93.3,90,96.7
1998,PAK,91.4,88.1,94.8
2013,PAK,69.1,59.7,80.4
1995,QAT,13.2,12.5,13.8
1998,QAT,11.5,11,12.1
2004,QAT,9.2,8.7,9.6
2005,QAT,8.9,8.4,9.3
2015,QAT,6.8,6.2,7.6
1995,SAU,24.8,20.3,29
1996,SAU,23.4,19.5,27.2
1997,SAU,22.1,18.9,25.5
2003,SAU,17.6,15.6,19.8
2013,SAU,13.3,8.5,21.5
1993,SDN,76.9,72,82.1
1994,SDN,75.8,71,81.1
1996,SDN,73.6,68.7,78.9
2003,SDN,63,58.2,67.8
2010,SDN,53.3,47.6,59.7
2013,SDN,49.9,43.1,57.4
1994,SOM,105.3,85.6,133
1995,SOM,105.3,85.6,133
2001,SOM,105.3,85.6,133
2010,SOM,97.8,71.3,138
1992,SYR,28,26,30.1
1993,SYR,26.8,24.9,28.9
2000,SYR,19.8,18.3,21.4
2002,SYR,18.2,16.8,19.8
2010,SYR,13.2,11.2,15.7
2011,SYR,12.8,10.6,15.6
1990,TUN,44.3,39.7,49.4
1994,TUN,37.8,33.3,42.6
2001,TUN,24.7,21.6,28.4
2002,TUN,23.3,20.4,26.6
2008,TUN,16.6,15.9,17.2
1992,YEM,84.4,79.8,89.2
2001,YEM,66.1,61.6,70.7
2007,YEM,49.4,45.1,54.1
1991,ALB,33.7,30.2,37.6
1998,ALB,25.5,22.4,29.2
2005,ALB,18.3,14.2,23.4
1990,AND,7.5,4.5,12.7
1996,AND,5,3.6,6.7
1998,AND,4.3,3.3,5.7
2006,AND,2.9,2.3,3.7
2014,AND,2.1,1.4,3.5
1990,ARM,42.5,39,46.4
1996,ARM,32.1,29.3,35.1
2004,ARM,21.9,19.3,24.3
2013,ARM,13.8,11.1,17.3
2015,ARM,12.6,9.6,16.4
1995,AUT,5.7,5.5,5.9
1997,AUT,5,4.8,5.2
2006,AUT,4,3.8,4.1
2011,AUT,3.4,3.3,3.6
2014,AUT,3,2.8,3.3
1993,AZE,76.2,70.1,82.9
1994,AZE,76.1,69.8,82.6
2001,AZE,56.8,50.7,63.4
2005,AZE,44,37.4,50.8
2010,AZE,33.9,25.5,44.4
1993,BEL,7.2,7,7.4
